 Volume in drive C is Local Disk
 Volume Serial Number is 1CFD-CD9B

 Directory of C:\Users\nafergo\Downloads

09/06/2025  18:08    <DIR>          .
22/01/2025  01:45    <DIR>          ..
13/04/2025  19:56            29ÿ454 01 Portugalia 860-1064.geojson
12/04/2025  14:41           412ÿ662 0e358b981be5ec7f95c768a16f05e568.jpg
13/04/2025  18:35            44ÿ052 100 Portugalia 1139-1150.geojson
13/04/2025  18:35            48ÿ624 101 Portugalia 1150-1200.geojson
24/01/2025  12:44            81ÿ920 111.gpkg
13/04/2025  20:08            15ÿ331 123.qgz
24/01/2025  12:23            81ÿ920 2.gpkg
24/01/2025  12:45            81ÿ920 222.gpkg
15/04/2025  12:44           637ÿ850 76-Texto Artigo-297-1-10-20180919.pdf
15/04/2025  11:57        19ÿ916ÿ831 AconstrucaoDoPassadoMedieval.pdf
24/01/2025  12:53            98ÿ304 aiaiaia.gpkg
28/01/2025  18:41        47ÿ804ÿ416 Autenticacao.gov_Win_x64_signed.msi
12/04/2025  14:12    <DIR>          CAOP_Continente_2024-gpkg
12/04/2025  13:53       108ÿ922ÿ076 CAOP_Continente_2024-gpkg.zip
14/04/2025  21:22                46 CAV.csv
28/01/2025  18:46           147ÿ487 contrato.pdf
28/01/2025  18:47           385ÿ268 contrato_signed.pdf
14/04/2025  21:23                43 CSV2.csv
12/04/2025  14:41           232ÿ052 d944265db2cb2518ef436cab53ef7fdb(1).jpg
12/04/2025  14:40           232ÿ052 d944265db2cb2518ef436cab53ef7fdb.jpg
12/04/2025  14:58        57ÿ421ÿ964 DADEPLME.zip
12/04/2025  14:33         2ÿ408ÿ616 DARMC_roman_roads_2008.zip
15/04/2025  11:20         2ÿ528ÿ464 Defining and designing spatial queries the role of spatial relationships.pdf
24/01/2025  12:29         6ÿ453ÿ890 Distritos (CAOP2023).zip
12/04/2025  14:40         1ÿ450ÿ072 download-2025.4.12_14.40.36-root-(iem.webgis1.com).tar.gz
12/04/2025  14:44         5ÿ302ÿ985 download-2025.4.12_14.44.18-root-(iem.webgis1.com).tar.gz
24/01/2025  12:55         6ÿ574ÿ080 eagora.gpkg
02/06/2025  20:03    <DIR>          exiftool-13.30_64
02/06/2025  20:02        10ÿ796ÿ720 exiftool-13.30_64.zip
02/06/2025  20:06        20ÿ939ÿ264 ExifToolGUI_X64.exe
02/06/2025  20:09        10ÿ746ÿ720 ExifTool_install_13.30_64.exe
13/04/2025  19:59         1ÿ848ÿ078 export.geojson
28/01/2025  18:46           208ÿ951 Ficha curricular DGERT.pdf
28/01/2025  18:47           447ÿ092 Ficha curricular DGERT_signed.pdf
29/04/2025  23:33            93ÿ429 getcapabilities_1.1.1.xml
12/04/2025  14:50           103ÿ855 IMG_1562.png
24/01/2025  12:40                 5 klh.cpg
24/01/2025  12:40            11ÿ792 klh.dbf
24/01/2025  12:40               423 klh.prj
24/01/2025  12:40               680 klh.qmd
24/01/2025  12:40         6ÿ449ÿ412 klh.shp
24/01/2025  12:40               244 klh.shx
12/04/2025  14:51           609ÿ197 leaflet-measure.png
12/04/2025  14:29           387ÿ509 link.pdf
24/01/2025  12:21            81ÿ920 lixo.gpkg
24/01/2025  12:26            98ÿ304 lixo1.gpkg
24/01/2025  13:14    <DIR>          Medievalista_2020_2025
24/01/2025  12:28           946ÿ119 Medievalista_2020_2025.zip
12/04/2025  14:57           184ÿ474 mosteiros_cluny.zip
13/04/2025  23:54             3ÿ421 NUTS I - CAOP2024 (Continente)_Dublin_Core_Metadata
